t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
-2.993346745044195 0.02887642733171064 -0.7659241213505149 -0.02398273745600086 -0.999592060025364 0.01551647621347033 0.9997074373392962 -0.02393068365346111 0.0035308433513210383 0 0 0 0 0 0
-2.6197464184823738 0.23868944204833523 -0.4125561291399072 0.08840978199770097 -0.8808925009174302 -0.4649862962258053 0.9539205048560879 -0.05950418274615455 0.29410041601341863 0 0 0 0 0 0
-2.3061890524012427 0.20254502725544168 0.10253726093844791 0.18606449718831167 -0.578833976626191 -0.7939340422978723 0.9317156120812703 -0.15256962066879678 0.32958861852673116 0 0 0 0 0 0
-2.125106057606913 -0.04706434786678612 0.5719716294849533 0.33924774772966865 -0.016327688885199355 -0.9405553899089932 0.8429140957293716 -0.43860486405255167 0.311643585033606 0 0 0 0 0 0
-2.0014371856981756 -0.582381884161084 0.7201437667103007 0.5136246877809041 0.47639466588345325 -0.7136091483686388 0.7635641149374723 -0.6331388140579521 0.1269062263042685 0 0 0 0 0 0
-1.9016497869215572 -1.1520100295801565 0.6074481728797424 0.6070565595818961 0.7629653846736785 -0.22218518945880233 0.7933214040378292 -0.5980785745351568 0.11376861501049665 0 0 0 0 0 0
-1.719036880220309 -1.5869512990258234 0.23872482577107887 0.5641389611204629 0.7471974967304092 0.3513450213038691 0.8248709318908445 -0.49118424255132365 -0.27986796674415876 0 0 0 0 0 0
-1.3542057315059066 -1.8304224741062778 -0.2304172359712144 0.34139706915726026 0.33859172775054996 0.8768145132624098 0.8068789961927906 -0.5840288189815948 -0.08863767188810472 0 0 0 0 0 0
-0.9774013278452596 -1.9040613681426612 -0.5612443952966336 0.1114169432045126 0.02321920971263338 0.9935025228261569 0.9535465753858842 -0.28405896824797755 -0.10029729914680335 0 0 0 0 0 0
-0.4908929842158385 -1.632117627965816 -0.7856413621480487 -0.06734281591949408 -0.5072659416415543 0.8591544264083982 0.997720206448849 -0.030433629411576454 0.06023518629347692 0 0 0 0 0 0
-0.13695251086927493 -1.165321399703437 -0.604726252381547 -0.05216686091496539 -0.8729035329373505 0.48509597843806607 0.9052750684559212 0.1637441714083822 0.39200120571906505 0 0 0 0 0 0
0.07946734605284046 -0.7474426510152055 -0.2838110256730319 0.27414660942693747 -0.9555798788529024 0.1082168501844046 0.9125976301506933 0.2939931700450642 0.284136728261319 0 0 0 0 0 0
0.7727346418274871 0.1834160884197301 -0.49452277561105695 0.5368754241032744 0.7257416670458352 0.4301906284880791 0.7339319452039997 -0.6532362367061764 0.18608192674659668 0 0 0 0 0 0
1.0907259120439607 -0.1671068987542804 -0.7678749215483364 0.3549332782158758 0.43359067357883135 0.8282642230229337 0.8422629801945799 -0.5327907093874775 -0.0820198207704516 0 0 0 0 0 0
1.4805771613214462 -0.11876192648801148 -1.1450689846234436 0.23359783934990044 -0.0786375748005885 0.9691482138858224 0.9389190767363099 -0.24080772626134184 -0.24585094522701587 0 0 0 0 0 0
1.8377250057423695 0.19009482139410966 -1.416010281906519 0.2458770805527284 -0.5664136423726134 0.7865876763295869 0.9670397006148903 0.19874328334337554 -0.1591710871458029 0 0 0 0 0 0
2.1433099078503957 0.6499461977681729 -1.2191860661296308 0.26250914228076205 -0.9575132856913718 0.11940404786074889 0.901468859628849 0.19922486028609718 -0.3842699223700367 0 0 0 0 0 0
2.6127392894395927 1.0036180020475922 -0.9655709374049117 0.1548909594182997 -0.9038091652204722 -0.3989208943918627 0.9634044514528167 0.22760141915700474 -0.1415960194636804 0 0 0 0 0 0
3.0545139557361884 1.0763271945164719 -0.5907877719413787 0.08930137520359606 -0.5817834938192671 -0.8084264557117127 0.9958567625838638 0.038169044122925544 0.08253718426482369 0 0 0 0 0 0
3.4633894065473942 0.8408971158040671 -0.18608436224514655 0.08440052969295775 -0.10415212104187616 -0.990973718868498 0.9759065956320027 -0.19217775851883528 0.10331530838465812 0 0 0 0 0 0
3.872092230124406 0.45618208230406326 0.06090064079778933 0.11799959557264669 0.33907802102880186 -0.9333286051932138 0.9730139659782124 -0.2271666273588594 0.04048741945432558 0 0 0 0 0 0
4.22755027087766 -0.05985835287826743 0.12107600415329468 0.07869929453576255 0.7057412522431328 -0.70408502100278 0.9620447676253433 -0.23888836555971638 -0.13191748717356655 0 0 0 0 0 0
4.464746226786671 -0.5153647180949511 -0.117166294057897 0.33224876304247014 0.933112721287108 0.13751916623911556 0.9178175703088528 -0.2862636040693456 -0.2750711329311953 0 0 0 0 0 0
3.977541899312556 -0.03767974527823123 -0.4243313470371532 0.3553575708146449 0.8280194267986237 -0.433710715613808 0.8516674413732317 -0.4780302900626013 -0.21482491978621904 0 0 0 0 0 0
4.166707058317495 -0.45261540898163743 -0.767348385288836 0.5357648286145328 0.8290739390363749 0.15997634016599083 0.8438929321875024 -0.5321150883099387 -0.06854408704949169 0 0 0 0 0 0
4.480911381974871 -0.8309589017526443 -1.1630839026582742 0.5087708136706369 0.6448064698470122 0.5704181918886936 0.8460044288489447 -0.49719923214123096 -0.19253433569121783 0 0 0 0 0 0
5.459554161845222 -0.8352828170973351 -1.0754139903566586 0.3309342588534146 0.5319545863009045 0.7794274334282164 -0.47582513438142937 -0.6192097130716127 0.6246358126398621 0 0 0 0 0 0
5.539066045627839 -0.9514026209865326 -0.8954979695200261 5.232070311134507e-05 0.5118622848417297 -0.8590675126146157 -0.9473363098766284 0.2751335890726362 0.16387641793453955 0 0 0 0 0 0
5.2352772860110885 -0.6386523531544176 -0.5569206322361212 -0.19116239374840024 -0.011592905861408032 -0.9814899771687998 -0.9036900647302375 0.39239658856369336 0.17137476611804187 0 0 0 0 0 0
5.109248290526572 -0.12593360094867037 -0.3483143362664919 -0.5346957505038549 -0.5241580328120611 -0.6628416697400832 -0.7740312199048698 0.6185281471612173 0.13527310429634717 0 0 0 0 0 0
4.825838103681493 0.39191336270847466 -0.45984384242891085 -0.5730300711220481 -0.8181291927602538 0.0479712421383227 -0.7467880419293524 0.5453792415728754 0.3806168655020119 0 0 0 0 0 0
4.502085989696564 0.7708061311053378 -0.6511600154267577 -0.28923279985632316 -0.697927414048631 0.6551654451137725 -0.9445575008110411 0.31920082055252624 -0.0769546331385115 0 0 0 0 0 0
4.041158722955688 0.853422235991035 -1.06142531867152 -0.17199172013930428 -0.3334686758644419 0.9269398919280398 -0.899768678719467 0.43625247649748355 -0.010007379237645763 0 0 0 0 0 0
3.6052219268425745 0.6942273982270099 -1.345700924823593 -0.08366696838211497 0.10616854376994603 0.9908219252094986 -0.987697680813571 -0.14065594733079997 -0.0683315861010243 0 0 0 0 0 0
3.1481133420702423 0.33776437839556517 -1.5222594037624666 0.013904679968908358 0.607964750308192 0.7938423053733593 -0.9339729454901813 -0.2756177578252328 0.22744120194875464 0 0 0 0 0 0
2.844862080153112 -0.07633575465032823 -1.2908068576384204 -0.2424062862772043 0.9548722541855911 0.1716339628166858 -0.916945814665617 -0.2832861505571083 0.28099709412053864 0 0 0 0 0 0
2.550856602194668 -0.39606311973416647 -0.8317679096046668 -0.2987097575289661 0.8238385886090858 -0.48172887869164316 -0.9432073304064419 -0.1779626116642231 0.2805163050418134 0 0 0 0 0 0
2.15366156602246 -0.3850796900575261 -0.34450965621900115 -0.17072236781065925 0.41644982025577865 -0.8929857164130695 -0.9844177579405324 -0.11084889117489122 0.13650737546863106 0 0 0 0 0 0
1.0689367164748405 -0.7498605029518918 0.7152353071861677 -0.8607256893458426 -0.03589338238341323 0.5078022645112542 -0.5085770730387555 0.01677792446275847 -0.8608530749559712 0 0 0 0 0 0
0.9914375344542457 -1.1058002664377058 0.30365184049538746 -0.7881269893807578 0.48007725414273655 0.385203624838531 -0.4804812036136174 -0.0887092999909282 -0.8725070974609681 0 0 0 0 0 0
0.8165473012652411 -1.5118961285428194 -0.006849332574935887 -0.5023713264864562 0.8499888502296256 0.1585626007224325 -0.6355692774602408 -0.23867514930099962 -0.7342247246797005 0 0 0 0 0 0
0.3830807005368133 -1.9073882059892207 -0.16811460777279663 -0.1929024697425516 0.9796832161235348 -0.05485989155705566 -0.8557690182997143 -0.1953300624572105 -0.4790674882045725 0 0 0 0 0 0
-0.07272570982856151 -2.2462270789667 -0.09439876896501793 -0.050056710753695985 0.8940610807707381 -0.44513974689763913 -0.977588705005154 -0.13511449609169862 -0.1614452328963738 0 0 0 0 0 0
-0.5205005825299264 -2.169572752569925 0.3099185256847657 0.05366810658748429 0.5686757362991892 -0.8208092391123051 -0.9759688089400176 0.2037266563128278 0.0773334676144939 0 0 0 0 0 0
-0.831989035218584 -1.8842697920277878 0.6235028072990573 -0.05064725872601335 0.06527815773895795 -0.9965810128332083 -0.9377109140270522 0.3403026364493386 0.06994596356094754 0 0 0 0 0 0
-0.9021367920014509 -1.346198815162322 0.79159263342247 -0.44252551677798474 -0.38049542239274026 -0.8120310648044319 -0.661012169008608 0.7503254106101892 0.00864420900835398 0 0 0 0 0 0
-0.9800125244183923 -0.7671626993721831 0.5902721695213893 -0.7026353819151326 -0.6797523069553947 -0.21033427611277877 -0.707057903581703 0.7001618829644437 0.09920996749683944 0 0 0 0 0 0
-1.154988040214436 -0.2928921190300759 0.3297908764320527 -0.624184217851324 -0.7445844752627129 0.2366182572512911 -0.7812423151540262 0.5977085896019995 -0.18001402707773154 0 0 0 0 0 0
-1.4000721987893148 0.03473130407713467 -0.11030252009251167 -0.4534687564314545 -0.5507894929104361 0.7007118677776145 -0.8533843535823138 0.49511229444952054 -0.16309199720618964 0 0 0 0 0 0
-1.2739711540180947 1.0821057320954985 -0.9706395366692765 -0.0756678353891848 0.30979614286344553 -0.947787356711069 -0.7451604833874781 0.6140315176680659 0.26019469015729985 0 0 0 0 0 0
-1.3653075873759573 1.5229229257267953 -0.6020953453320879 -0.3515988882067161 -0.044987177592143754 -0.935069253136155 -0.7950884587893408 0.541624240205365 0.27290604354573517 0 0 0 0 0 0
-1.573249240934398 2.1398424622536765 -0.4161061907779572 -0.5229959748101465 -0.5194596522883749 -0.6757492032238931 -0.8112185127574305 0.5466382666429757 0.2076325170766712 0 0 0 0 0 0
-1.80730368062294 2.7535749154589966 -0.4812532481146857 -0.5032732083863274 -0.8178593924743558 -0.2789661972960453 -0.8333471358708159 0.5447549385161748 -0.09367314652821718 0 0 0 0 0 0
-2.0161690176340126 3.1467489747953183 -0.8661383842306998 -0.5130023028040417 -0.7874123533170206 0.34177547051344076 -0.8573451152864714 0.45040056348289736 -0.24919614432264936 0 0 0 0 0 0
-2.2769519719290785 3.2190875321499446 -1.3503305425186904 -0.4563347661024082 -0.43887067440746674 0.7740485997141928 -0.8898034489279572 0.2222131175425231 -0.39858665303344565 0 0 0 0 0 0
-2.6047333429121684 2.901789104367132 -1.7100276449735612 -0.3391549981621924 0.2187090710438166 0.9149537652925398 -0.9396148993320159 -0.031401545423023446 -0.34079016834370646 0 0 0 0 0 0
-3.099468575141853 2.6499358174213046 -1.8692498563368707 0.15866926239248688 0.8276040695069407 0.5384197109237034 -0.9593594097639588 0.25811894488097004 -0.11403632062311428 0 0 0 0 0 0
-3.651090494657225 2.5244429048904515 -1.6943263467316532 0.3882917814185835 0.9020366675854343 -0.1885720383007811 -0.909510771883864 0.34216557124016583 -0.23603577905619727 0 0 0 0 0 0
-4.186356085135125 2.669523451911375 -1.3732420320286967 0.6678966318266224 0.6198162586224379 -0.4119976227485739 -0.7198451134421113 0.6785921999419849 -0.14606795290149302 0 0 0 0 0 0
-4.50774525440322 2.9857173278806957 -0.9986421746789457 0.5798870832890491 0.3713328429404858 -0.7251503068233704 -0.5005923476547438 0.8646417772793411 0.042450285731380884 0 0 0 0 0 0
-4.5018399252170695 3.4505739613688586 -0.803275181852937 -0.04455099889724919 -0.06269965205242128 -0.9970376128950449 -0.41869468970442747 0.9073170481588876 -0.03834883214132453 0 0 0 0 0 0
-4.368028886540125 3.95755956388493 -0.6462701750634676 -0.7732855443435938 -0.048358641051831956 -0.6322112169690521 -0.012836282695663207 0.9980769818949053 -0.06064355571295339 0 0 0 0 0 0
-3.5766245576850615 3.3749788328602377 -0.17754499450470243 -0.7391796285317839 -0.6592233407533881 0.13797872328775326 -0.6090265901806242 0.5667594950503825 -0.5548606592843627 0 0 0 0 0 0
-2.9903668139113426 3.2837238506274717 -0.6294787456343808 0.5339484918339231 0.18019573415918574 -0.8260924042121512 0.8212052195989263 -0.343130709656225 0.45594246882720857 0 0 0 0 0 0
-2.852594480023638 2.738832747694102 -0.3933682223238928 0.5406446394897777 0.5187677064545225 -0.6622564631848418 0.7982853841235528 -0.5647359738708547 0.2093176669101541 0 0 0 0 0 0
-2.639209433765063 2.199888706760882 -0.4912684505486399 0.5352918019676792 0.8215692499845465 -0.19618036469918843 0.8446636194588151 -0.5199725174906834 0.12716925757107464 0 0 0 0 0 0
-2.394395968537657 1.7364071339247182 -0.7284871649120831 0.4898182367217987 0.8568083421766052 0.1611141160232826 0.8564397081644245 -0.4383224051047057 -0.27273556536678406 0 0 0 0 0 0
-2.2155583043551106 1.4720111766454265 -1.2320210983997377 0.5151872691883751 0.6169606741412651 0.5949299591665299 0.8524263326611411 -0.4410596903775843 -0.2807770684574201 0 0 0 0 0 0
-1.8705548522688196 1.4742953408667803 -1.687332344480515 0.4189588725164323 -0.10493413936788547 0.9019214680993339 0.6336134083241768 -0.6776996413442945 -0.3731719382576074 0 0 0 0 0 0
-1.4245889290485643 1.3915430154100403 -2.087124173984252 0.0853373637467951 -0.23808041800743654 0.9674892245753215 0.8733607877156471 -0.44947883546065454 -0.18764280365813443 0 0 0 0 0 0
-0.9395135862633148 1.599971619495475 -2.2251531031017673 -0.1638821973897258 -0.7338463100523684 0.6592512452518248 0.9821699286630982 -0.058978261010537235 0.17850430864678551 0 0 0 0 0 0
-0.4485387069468414 1.8682701716362982 -2.037426840738787 -0.24664687623924056 -0.9592317427841853 0.13798488743995813 0.9460653014439961 -0.2074668921652945 0.248833194382467 0 0 0 0 0 0
-0.08663480715115095 2.1318954441566227 -1.5968929800582135 -0.07481774663408061 -0.9777331372868532 -0.19606192574302356 0.8419492690421179 -0.16729109171583076 0.5129670136509721 0 0 0 0 0 0
0.14672299941920014 2.2233242715407777 -1.105462838156369 0.16574033923402035 -0.7581605065633472 -0.6306527289099519 0.7970294430460888 -0.2736168367874839 0.5384031592294967 0 0 0 0 0 0
t = 9000000
b = 30.0 30.0 30.0
E = -1.34478037344624 -1.34478037344624 0.0
-0.7528389647483484 1.4900798795734207 -0.13699317661981703 0.8157894049506282 0.0113992244478746 -0.5782367357915238 0.5370171122177743 0.3562438767079834 0.7646587172235321 0 0 0 0 0 0
-0.5793892998524496 1.2846244117673566 0.35295612480864463 0.572751308218021 0.5712144878429175 -0.5879371066525048 0.7180071885716504 -0.0035355172956812336 0.6960268566729184 0 0 0 0 0 0
-0.23470243178276964 0.8355386834386326 0.5212092668283189 0.418654284707583 0.8609076837021582 -0.2890789544282181 0.8627808316763215 -0.27770265406087585 0.42248160030542736 0 0 0 0 0 0
0.07703370770433504 0.46698390260812767 0.33271568152841385 0.333627013944043 0.8554187864181682 0.39617143153227746 0.9062030305050544 -0.4068246067833511 0.11528244372942617 0 0 0 0 0 0
0.013615404467874579 -0.9810396964457991 0.10038212437791874 0.7904360921016461 -0.5669989727178839 -0.23178233194097309 0.4514057916052775 0.2834091480459784 0.8461159209837774 0 0 0 0 0 0
-0.04777902541265369 -0.9823826753026729 0.7017443998135048 0.8382505199094787 -0.2668131586306925 -0.4755491032757325 0.49948346769989044 0.025846846771012982 0.8659378147452708 0 0 0 0 0 0
0.07498036806914589 -1.28852222014436 1.2358407038733081 0.8428164210915668 0.20603648809238792 -0.4972016811378621 0.5307666759805669 -0.1651718437523133 0.8312671585789576 0 0 0 0 0 0
0.25070951081312 -1.7828527191474166 1.4607055201283945 0.6262742149212017 0.7634367203704508 -0.15794026934494718 0.6580416442962834 -0.4090243188264746 0.632202901451171 0 0 0 0 0 0
0.6226196508102703 -2.2818790486359584 1.4373799555521694 0.3557866754089571 0.9037435764482447 0.2380408911078748 0.8436611554796649 -0.4201633370070445 0.33421363130927323 0 0 0 0 0 0
1.082728014129929 -2.631198562501886 1.2080066608727624 0.12562242362310397 0.7342128952590757 0.6671960181413192 0.8293447925156775 -0.4467871554735353 0.3355124088029149 0 0 0 0 0 0
1.6112644505830167 -2.72778085035107 0.9942784994620452 -0.17033756803269898 0.3258826560594852 0.9299386050590354 0.9278965658538664 -0.26458574999153806 0.26268343380069453 0 0 0 0 0 0
2.2035097369380345 -2.516140534407713 0.9090147067648819 -0.3506135212020949 -0.34839376433133096 0.8693054704039146 0.9281101677961409 -0.2533781621743709 0.2727839553157549 0 0 0 0 0 0
2.6853536884651517 -2.224304657775649 1.0875847645644159 -0.37492266817237246 -0.6333638832395111 0.6769662172423 0.9124242172128348 -0.12287693536967863 0.39036319311817386 0 0 0 0 0 0
3.101243459858211 -1.9406588239445666 1.3904832982173938 -0.30948306886017657 -0.9230945035275315 0.2282911679153876 0.8506376044262209 -0.16144876862962987 0.5003499785870129 0 0 0 0 0 0
3.36481998115537 -1.7151906782208317 1.8677747222805674 0.21745813649719245 -0.9363236169119256 -0.2756993574553653 0.8834026467503674 0.0686739625807932 0.46355562348068574 0 0 0 0 0 0
3.7301559798658017 -1.0606587455352694 2.368303953165242 0.8560151393896123 0.07515578131539055 -0.5114585462929523 0.41741188039537314 0.4831815076649556 0.7696122835531924 0 0 0 0 0 0
3.8587975411199733 -1.1205410694066698 2.959437300776467 0.701178558009621 0.4356373098364616 -0.5644191297695655 0.450037088315806 0.3435810151382002 0.8242686924743705 0 0 0 0 0 0
4.177050196668806 -1.2703820785306315 3.411079496186236 0.19369706623548522 0.903433063857668 -0.38247898575185546 0.35423751535570486 0.2991557121089314 0.8860144849477982 0 0 0 0 0 0
4.238326511632762 -2.3367689268597287 3.3568424055359545 -0.6908594536723733 -0.71562292653823 0.10294284968411069 -0.5539997239944257 0.43249981446603253 -0.71135678882838 0 0 0 0 0 0
4.231414616497003 -2.240629281662226 2.826920148482787 -0.8535759132271465 -0.05031151835425564 0.5185335565349589 -0.48875010611653935 0.421927939837978 -0.7636100530372053 0 0 0 0 0 0
4.1478738846576695 -2.3127053841650365 2.2062046843508676 -0.6066755735554091 0.3166041968825137 0.7291822207120204 -0.6830016925212293 0.26175363279806435 -0.6819046106123219 0 0 0 0 0 0
3.740201438821472 -2.642577867647489 1.8818997718556545 -0.2709237669782068 0.7195423273383768 0.6394211193149799 -0.7771209916863069 0.22850390861824832 -0.5864034696296295 0 0 0 0 0 0
3.2540519410259066 -2.929961430015568 1.7283283262117686 -0.018993501502208826 0.9810798779262778 0.19266970824037288 -0.8334050965462124 0.09092145297633178 -0.5451323207438288 0 0 0 0 0 0
2.700458898685284 -3.0679951981288216 1.6818836946134421 0.35305768927565495 0.8934307807416676 -0.2777262017518584 -0.8948147566015433 0.23575629370113227 -0.37911181829703894 0 0 0 0 0 0
2.196636988939295 -3.0168263433324403 1.9477438757490038 0.3266769919619567 0.6400232508405703 -0.6954512895214764 -0.9450414077250917 0.23161013533978825 -0.2307673023270791 0 0 0 0 0 0
1.7231144606300197 -2.7627563121457834 2.0265592808936854 0.44175168405525694 -0.010885937554489689 -0.8970713831204501 -0.8644561443365089 0.2622659917128738 -0.42887325464381026 0 0 0 0 0 0
1.4158924144285967 -2.2824316982257593 2.1146410998673497 0.19350848212575705 -0.38564937539345345 -0.9021248384903333 -0.7827982800071079 0.4936034474665212 -0.3789230825801146 0 0 0 0 0 0
1.2374358594778205 -1.704861108844645 1.983699125556218 -0.10972831030358303 -0.7203612285426166 -0.684864579692131 -0.774801151103609 0.4935897512112984 -0.39503474742057937 0 0 0 0 0 0
1.1099337927908992 -1.1853326716058201 1.7225127976013033 -0.411997986445608 -0.8894238542736079 -0.1979467585978691 -0.7441254279584012 0.45380058866659534 -0.4902473157139356 0 0 0 0 0 0
1.1189739094961832 -0.9028170100613303 1.2179329504619165 -0.6967125909506878 -0.6883998366929934 0.20173564597669166 -0.6036954066175427 0.4107592083901205 -0.6832486918339931 0 0 0 0 0 0
1.516181976884429 0.4608158505094212 0.48638846738787944 -0.022728210342580882 0.5082218575085243 -0.860926322883796 -0.9974831827503974 0.046325166558593645 0.053679873045362765 0 0 0 0 0 0
1.123449665729383 0.6755057385881263 0.865067682250546 -0.11150423181977959 -0.09591855644327815 -0.9891241490417167 -0.9883301663517691 0.11464800475649996 0.10029693164684439 0 0 0 0 0 0
0.7558404151238033 1.1515251667221345 0.9217912474985764 -0.12754354968408282 -0.6303536237962232 -0.7657590678377368 -0.9492114883986664 0.30147264220927283 -0.09006563717108595 0 0 0 0 0 0
0.4804380118047694 1.5923671957703889 0.7144904698505878 -0.3139675335808262 -0.9207133700005806 -0.23175703649099227 -0.8665609445941128 0.37763335168360324 -0.3262903295084032 0 0 0 0 0 0
0.2561537640999159 1.924941744691856 0.2677064413804784 -0.36487243537191794 -0.9180625243177453 0.15501427251306876 -0.7139448098529045 0.16901572361376485 -0.679497323107482 0 0 0 0 0 0
0.13187402573755017 1.9827022107734447 -0.28693995752044293 -0.5662995949883046 -0.6358741185549919 0.524374766189757 -0.5946973073316264 -0.12525464002053452 -0.7941325077206918 0 0 0 0 0 0
0.20717612152612203 1.6743018910281848 -0.8127406011579833 -0.719377324700448 -0.02162198859837048 0.6942829906502832 -0.6415813170158606 -0.3623829469661946 -0.6760563606867172 0 0 0 0 0 0
0.012813078202798072 1.1998993052743336 -1.1602128798093356 -0.7165428024520533 0.5126060408245449 0.4730767168345586 -0.6692007716879211 -0.3138126560143252 -0.6735666712507067 0 0 0 0 0 0
-0.2514842297995298 0.7523411937595057 -1.3678328208664188 -0.46758607059157387 0.8612327104398603 0.1991017980166656 -0.8234659535942497 -0.34251458303141225 -0.4523136140937579 0 0 0 0 0 0
-0.7062008104257865 0.3456221655163538 -1.2762345862169633 -0.08979751067154389 0.9072158538407001 -0.4109696438566597 -0.7819528338140336 -0.3197816661266963 -0.5350603346813895 0 0 0 0 0 0
-1.2752628977774996 0.147061347344151 -1.2617102564408127 0.32047379456913433 0.766774134635784 -0.5561960341037717 -0.6728593362821079 -0.2290233846284397 -0.7034264144050444 0 0 0 0 0 0
-1.871028190281603 0.09420172797078281 -1.2650705542908647 0.5704259811748109 0.44476218701261744 -0.6905077567870038 -0.7840615470143001 0.04443305273009872 -0.6190907035301692 0 0 0 0 0 0
-2.4554332761717395 0.3923086156030759 -0.8813168768854339 0.3433475127730798 -0.007242241131936115 0.9391805427241631 -0.7560682333676116 0.5911180257534326 0.28096320581709094 0 0 0 0 0 0
-3.0106659808341814 0.3137055345725454 -0.8576223687074683 0.6136157822345466 0.3331881852200693 0.7158640966306833 -0.7694009929400826 0.4560764477188407 0.4472319744278198 0 0 0 0 0 0
-3.54059604730911 0.04323550064726088 -0.6853759131939938 0.4790435238362593 0.7581757658712477 0.44236508230816907 -0.8304499755613903 0.22818484033234626 0.5082170365807899 0 0 0 0 0 0
-3.7881487452534763 -0.16702408382348274 -0.2815690993664062 0.16370057764916301 0.9865070890402172 -0.0024601967251417613 -0.7488596909052453 0.12588810859344285 0.6506623451351378 0 0 0 0 0 0
-3.8907983223852898 -0.20869400904905144 0.257702397646848 -0.23222123465545128 0.9352544053807803 -0.26715662300968224 -0.5628021986939287 0.09481610088199617 0.8211356393275493 0 0 0 0 0 0
-3.860215475891844 -0.18715372265068972 0.8408298915174338 -0.7697661471104204 0.33612092214336414 -0.5426628281219887 -0.5097856098961141 0.18792056295170892 0.8395264023914563 0 0 0 0 0 0
-3.8948585535475106 0.18409004538199147 1.2890687016573201 -0.806863276642869 -0.006294856370549051 -0.5907048045331251 -0.5474469639332837 0.383708064396127 0.7436868617800269 0 0 0 0 0 0
-4.007195036391763 0.6878145861062863 1.6268612946939203 -0.7755368544026771 -0.584381407391945 -0.23883250239879558 -0.5399174734929425 0.4179224533804842 0.7306366779366663 0 0 0 0 0 0
-4.243162931422188 1.2843465367961275 1.6714139127374568 -0.5055275705356101 -0.8476597461223295 0.16098125314900044 -0.6620479965584686 0.5007344123933105 0.5576357271657288 0 0 0 0 0 0
-5.3665518563864865 1.768035214386969 1.7551638338505648 -0.7209047217600897 0.47776156481192333 -0.5020361895033992 0.6677144618302732 0.2847990996808031 -0.6877840624628744 0 0 0 0 0 0
-5.034003450846909 1.4338329876095322 1.2892700518983278 -0.5240766651213262 0.8456901972406495 -0.10075658237373725 0.18266691853056094 -0.003936503926899005 -0.9831670517684195 0 0 0 0 0 0
-5.219115429846526 1.0877154411954248 0.836696099344825 0.037033122749207496 0.9980834542766179 0.049579615800921344 0.20917287254286088 0.040772496551815765 -0.9770283881148036 0 0 0 0 0 0
-4.875586276275975 0.4444179677280623 0.38818607011246087 0.6494025635160524 0.20279667508428872 0.7329051492831647 0.7487456919361017 -0.33892704955862224 -0.5696564191904017 0 0 0 0 0 0
-4.552935528900248 0.6065417827477597 -0.03254023292355109 0.36879229610472364 -0.5073413874403342 0.7788434746415246 0.8247506912047091 -0.20783958931551655 -0.525917415593287 0 0 0 0 0 0
-4.127667343181277 0.8906397192675997 -0.17293151346569613 0.13395472299896077 -0.8985522178341278 0.4179236843369546 0.810709689964882 -0.14316975345743324 -0.5676727691867492 0 0 0 0 0 0
-3.54471683990954 0.9896727666007453 -0.22034050481433595 -0.3102976673731684 -0.94668861029992 -0.08658014638275023 0.7958191711677285 -0.2088660012596189 -0.5683720961929367 0 0 0 0 0 0
-3.0151035527692662 0.9848040940000503 -0.1356809687255539 -0.45206194923074094 -0.7368810451216132 -0.5026394880380988 0.8772093813552335 -0.265120366497025 -0.4002686349471611 0 0 0 0 0 0
-2.4425289239717975 0.7603476389328577 0.07784053156357336 -0.43561345053422884 -0.47026832803685836 -0.7675211510276347 0.8958254651710016 -0.3098196539644749 -0.31860394871590725 0 0 0 0 0 0
-2.1809150788098783 0.34946849571930244 0.266324240918959 -0.11044425994013274 0.06726888797186285 -0.9916032914499499 0.6640456099206068 -0.737341283471803 -0.12398119086344783 0 0 0 0 0 0
-2.2162172078596702 -0.26787347115047355 0.3455727526736751 0.5627335190168777 0.40694009928941965 -0.7195351584649143 0.6328234502072799 -0.7721021383112666 0.05824819807363675 0 0 0 0 0 0
-2.142989818528285 -0.8823577652108722 0.2539640097128391 0.6509248169399406 0.6877159518905858 -0.32147126037974594 0.742879364780289 -0.6642311580381094 0.08323060619749287 0 0 0 0 0 0
-1.9173683224603384 -1.3304739781187305 -0.1175144696365335 0.6704775222941791 0.6823444485572132 0.2913176690660229 0.714812548359278 -0.6992783800433525 -0.007267130783876012 0 0 0 0 0 0
-1.6203862139884389 -1.6567866069371522 -0.5206779517753954 0.39925756843724586 0.3665805058924595 0.8403643140963338 0.7195287233892826 -0.6933441326393996 -0.03940064242279938 0 0 0 0 0 0
-1.150514424402383 -1.8029746614529782 -0.8913552361215998 0.03353209112109021 0.07992349050029963 0.9962368683228958 0.8243281402055596 -0.5658371714474087 0.017648632168870793 0 0 0 0 0 0
-0.6021079737071141 -1.834931120641824 -1.0907698239974826 -0.19402227915094203 -0.13667527911534783 0.9714294568058133 0.938915830878454 -0.31279228177169494 0.14352007400821196 0 0 0 0 0 0
-0.10366093548950842 -1.6167401946852042 -1.0830749186050255 -0.2670508218792465 -0.6251014734400775 0.7334385572489424 0.9499736963836877 -0.04284376878241475 0.30937771276296056 0 0 0 0 0 0
0.2463983387474431 -1.245342031486698 -0.8355789504530949 -0.24260670996535919 -0.8916521853124295 0.3822283187925855 0.6868054859923219 0.12040280618890287 0.716799473822859 0 0 0 0 0 0
0.30611538231390556 -0.8894910900607833 -0.38885568800759385 0.22584039411508225 -0.9731710311763601 -0.04398061293965877 0.7100839818225538 0.13354303229912423 0.6913371608023527 0 0 0 0 0 0
